C:\Users\kaavy\Desktop\Soft.Dev.Project\DigitalWindexUI\DigitalWindexUI\bin\Debug\DigitalWindexUI.exe.config
C:\Users\kaavy\Desktop\Soft.Dev.Project\DigitalWindexUI\DigitalWindexUI\bin\Debug\DigitalWindexUI.exe
C:\Users\kaavy\Desktop\Soft.Dev.Project\DigitalWindexUI\DigitalWindexUI\bin\Debug\DigitalWindexUI.pdb
C:\Users\kaavy\Desktop\Soft.Dev.Project\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.csproj.AssemblyReference.cache
C:\Users\kaavy\Desktop\Soft.Dev.Project\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.Properties.Resources.resources
C:\Users\kaavy\Desktop\Soft.Dev.Project\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.csproj.GenerateResource.cache
C:\Users\kaavy\Desktop\Soft.Dev.Project\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.csproj.CoreCompileInputs.cache
C:\Users\kaavy\Desktop\Soft.Dev.Project\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.exe
C:\Users\kaavy\Desktop\Soft.Dev.Project\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.pdb
C:\Users\kaavy\Desktop\Soft.Dev.Project\DigitalWindexUI\DigitalWindexUI\obj\Debug\DesktopApp.Form1.resources
C:\Users\Angelo K\Source\Repos\Digital-Windex-App\DigitalWindexUI\DigitalWindexUI\bin\Debug\DigitalWindexUI.exe.config
C:\Users\Angelo K\Source\Repos\Digital-Windex-App\DigitalWindexUI\DigitalWindexUI\bin\Debug\DigitalWindexUI.exe
C:\Users\Angelo K\Source\Repos\Digital-Windex-App\DigitalWindexUI\DigitalWindexUI\bin\Debug\DigitalWindexUI.pdb
C:\Users\Angelo K\Source\Repos\Digital-Windex-App\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.csproj.AssemblyReference.cache
C:\Users\Angelo K\Source\Repos\Digital-Windex-App\DigitalWindexUI\DigitalWindexUI\obj\Debug\DesktopApp.Form1.resources
C:\Users\Angelo K\Source\Repos\Digital-Windex-App\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.Properties.Resources.resources
C:\Users\Angelo K\Source\Repos\Digital-Windex-App\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.csproj.GenerateResource.cache
C:\Users\Angelo K\Source\Repos\Digital-Windex-App\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.csproj.CoreCompileInputs.cache
C:\Users\Angelo K\Source\Repos\Digital-Windex-App\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.exe
C:\Users\Angelo K\Source\Repos\Digital-Windex-App\DigitalWindexUI\DigitalWindexUI\obj\Debug\DigitalWindexUI.pdb
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\bin\Debug\DigitalWindexUI.exe.config
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\bin\Debug\DigitalWindexUI.exe
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\bin\Debug\DigitalWindexUI.pdb
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.csproj.AssemblyReference.cache
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DesktopApp.Form1.resources
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.Properties.Resources.resources
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.csproj.GenerateResource.cache
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.csproj.CoreCompileInputs.cache
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.exe
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.pdb
C:\Users\Angelo K\Source\Repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DesktopApp.DiagnosticsControl.resources
C:\Users\Angelo K\Source\Repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DesktopApp.InstallControl.resources
C:\Users\Angelo K\Source\Repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DesktopApp.MalwareControl.resources
C:\Users\Angelo K\source\repos\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DesktopApp.TempFilesControl.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.csproj.AssemblyReference.cache
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.exe
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.pdb
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\bin\Debug\DigitalWindexUI.exe.config
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\bin\Debug\DigitalWindexUI.exe
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\bin\Debug\DigitalWindexUI.pdb
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DesktopApp.DiagnosticsControl.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DesktopApp.Form1.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DesktopApp.InstallControl.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DesktopApp.MalwareControl.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.Properties.Resources.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DesktopApp.TempFilesControl.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.UpdatesForm.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.csproj.GenerateResource.cache
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigitalWindexUI2.1\Digital-Windex\DigitalWindex\DigitalWindex\obj\Debug\DigitalWindexUI.csproj.CoreCompileInputs.cache
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\bin\Debug\DigitalWindexUI.exe.config
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\bin\Debug\DigitalWindexUI.exe
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\bin\Debug\DigitalWindexUI.pdb
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DigitalWindexUI.csproj.AssemblyReference.cache
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DesktopApp.DiagnosticsControl.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DesktopApp.Form1.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DesktopApp.InstallControl.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DesktopApp.MalwareControl.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DigitalWindexUI.Properties.Resources.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DesktopApp.TempFilesControl.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DigitalWindexUI.UpdatesForm.resources
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DigitalWindexUI.csproj.GenerateResource.cache
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DigitalWindexUI.csproj.CoreCompileInputs.cache
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DigitalWindexUI.exe
C:\Users\reshu\OneDrive\Desktop\Wayne\winter 2025\software engineering\digitalwindex\DigtialWindexUI3.1\DigitalWindex\obj\Debug\DigitalWindexUI.pdb
